user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
rabbitmq-1       | 2026-01-06 09:01:35.503944+00:00 [info] <0.425.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1       | 2026-01-06 09:01:35.504178+00:00 [info] <0.425.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1       | 2026-01-06 09:01:35.504422+00:00 [info] <0.425.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1       | 2026-01-06 09:01:35.504667+00:00 [info] <0.425.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1       | 2026-01-06 09:01:35.505380+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.506026+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.507657+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.508329+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.508523+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.508807+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.508955+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.510907+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.511146+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.511381+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.511541+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.511736+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.512027+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.512262+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.512460+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.512700+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.512895+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.512971+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1       | 2026-01-06 09:01:35.513246+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.513357+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.513435+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.513533+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.513575+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.514164+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.551207+00:00 [info] <0.433.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1       | 2026-01-06 09:01:35.551564+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.598930+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.600425+00:00 [info] <0.437.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1       | 2026-01-06 09:01:35.600777+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.601868+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.602488+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.602858+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.602946+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.603228+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.603359+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.603477+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.660783+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.663406+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.664237+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.664440+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.664608+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.664710+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.664820+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.665313+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.665556+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 09:01:35.666029+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 09:01:35.778169+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 09:01:35.780205+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 09:01:35.780391+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-01-06 09:01:35.780472+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1       | 2026-01-06 09:01:35.780533+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1       | 2026-01-06 09:01:35.780874+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:35.874722+00:00 [info] <0.487.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1       | 2026-01-06 09:01:35.999098+00:00 [info] <0.487.0> Starting message stores for vhost '/'[0m
rabbitmq-1       | 2026-01-06 09:01:35.999543+00:00 [info] <0.496.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | 2026-01-06 09:01:36.045534+00:00 [info] <0.487.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1       | 2026-01-06 09:01:36.046294+00:00 [info] <0.500.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:36.047877+00:00 [warning] <0.500.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1       | 2026-01-06 09:01:36.069765+00:00 [info] <0.487.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1       | 2026-01-06 09:01:36.106164+00:00 [info] <0.487.0> Recovering 1 queues of type rabbit_classic_queue took 228ms[0m
rabbitmq-1       | 2026-01-06 09:01:36.106306+00:00 [info] <0.487.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1       | 2026-01-06 09:01:36.106436+00:00 [info] <0.487.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1       | 2026-01-06 09:01:36.124877+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.125076+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1       | 2026-01-06 09:01:36.125278+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.125449+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.125550+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.125902+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.126176+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.126276+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.126334+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.126409+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.126461+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.126876+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.127042+00:00 [info] <0.341.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1       | 2026-01-06 09:01:36.127682+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.127880+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.128560+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 09:01:36.128813+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 09:01:36.129183+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-01-06 09:01:36.129378+00:00 [info] <0.551.0> Resetting node maintenance status[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-01-06 09:01:37.720368+00:00 [warning] <0.580.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1       | 2026-01-06 09:02:22.875292+00:00 [info] <0.617.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1       | 2026-01-06 09:02:22.876431+00:00 [info] <0.652.0> Statistics database started.[0m
rabbitmq-1       | 2026-01-06 09:02:22.876866+00:00 [info] <0.651.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1       | 2026-01-06 09:02:22.920417+00:00 [info] <0.670.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1       | 2026-01-06 09:02:22.920867+00:00 [info] <0.551.0> Ready to start client connection listeners[0m
rabbitmq-1       | 2026-01-06 09:02:22.933920+00:00 [info] <0.714.0> started TCP listener on [::]:5672[0m
rabbitmq-1       |  completed with 5 plugins.
rabbitmq-1       | 2026-01-06 09:02:23.257440+00:00 [info] <0.551.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1       | 2026-01-06 09:02:23.257440+00:00 [info] <0.551.0>  * rabbitmq_prometheus[0m
rabbitmq-1       | 2026-01-06 09:02:23.257440+00:00 [info] <0.551.0>  * rabbitmq_federation[0m
rabbitmq-1       | 2026-01-06 09:02:23.257440+00:00 [info] <0.551.0>  * rabbitmq_management[0m
rabbitmq-1       | 2026-01-06 09:02:23.257440+00:00 [info] <0.551.0>  * rabbitmq_management_agent[0m
rabbitmq-1       | 2026-01-06 09:02:23.257440+00:00 [info] <0.551.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1       | 2026-01-06 09:02:23.285967+00:00 [info] <0.9.0> Time to start RabbitMQ: 103241 ms[0m
rabbitmq-1       | 2026-01-06 09:03:03.666635+00:00 [info] <0.745.0> accepting AMQP connection <0.745.0> (172.18.0.3:34494 -> 172.18.0.9:5672)[0m
rabbitmq-1       | 2026-01-06 09:03:03.732443+00:00 [info] <0.745.0> connection <0.745.0> (172.18.0.3:34494 -> 172.18.0.9:5672) has a client-provided name: rabbitConnectionFactory#4ed19b69:0[0m
rabbitmq-1       | 2026-01-06 09:03:03.742883+00:00 [info] <0.745.0> connection <0.745.0> (172.18.0.3:34494 -> 172.18.0.9:5672 - rabbitConnectionFactory#4ed19b69:0): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-01-06 11:00:42.109334+00:00 [info] <0.745.0> closing AMQP connection <0.745.0> (172.18.0.3:34494 -> 172.18.0.9:5672 - rabbitConnectionFactory#4ed19b69:0, vhost: '/', user: 'guest')[0m
rabbitmq-1       | [38;5;87m2026-01-06 11:00:45.660570+00:00 [notice] <0.64.0> SIGTERM received - shutting down[0m
rabbitmq-1       | [38;5;87m2026-01-06 11:00:45.660570+00:00 [notice] <0.64.0> [0m
rabbitmq-1       | [38;5;214m2026-01-06 11:00:45.675038+00:00 [warning] <0.573.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq-1       | [38;5;214m2026-01-06 11:00:45.695103+00:00 [warning] <0.573.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq-1       | 2026-01-06 11:00:45.741097+00:00 [info] <0.714.0> stopped TCP listener on [::]:5672[0m
rabbitmq-1       | 2026-01-06 11:00:45.753080+00:00 [info] <0.487.0> Virtual host '/' is stopping[0m
rabbitmq-1       | 2026-01-06 11:00:45.753558+00:00 [info] <0.4774.0> Closing all connections in vhost '/' on node 'rabbit@59f5916f6bd9' because the vhost is stopping[0m
rabbitmq-1       | 2026-01-06 11:00:45.791169+00:00 [info] <0.500.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
rabbitmq-1       | 2026-01-06 11:00:45.808321+00:00 [info] <0.500.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
rabbitmq-1       | 2026-01-06 11:00:45.808754+00:00 [info] <0.496.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
rabbitmq-1       | 2026-01-06 11:00:45.821149+00:00 [info] <0.496.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
rabbitmq-1       | 2026-01-06 11:02:28.587321+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1       | 2026-01-06 11:02:28.652096+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1       | [38;5;87m2026-01-06 11:02:28.653405+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1       | 2026-01-06 11:02:28.824092+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1       | 2026-01-06 11:02:28.824286+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/quorum/rabbit@59f5916f6bd9[0m
rabbitmq-1       | 2026-01-06 11:02:29.421524+00:00 [info] <0.272.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1       | 2026-01-06 11:02:29.557739+00:00 [info] <0.273.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1       | [38;5;87m2026-01-06 11:02:29.997011+00:00 [notice] <0.278.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1       | 2026-01-06 11:02:30.117339+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1       | 2026-01-06 11:02:30.117503+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/coordination/rabbit@59f5916f6bd9[0m
rabbitmq-1       | 2026-01-06 11:02:30.121098+00:00 [info] <0.286.0> ra system 'coordination' running pre init for 1 registered servers[0m
rabbitmq-1       | 2026-01-06 11:02:30.297663+00:00 [info] <0.287.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
rabbitmq-1       | [38;5;87m2026-01-06 11:02:30.298169+00:00 [notice] <0.292.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1       | 2026-01-06 11:02:30.358052+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1       | 2026-01-06 11:02:30.358258+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/coordination/rabbit@59f5916f6bd9[0m
rabbitmq-1       | 2026-01-06 11:02:31.804285+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-01-06 11:02:32.458166+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-1       | 2026-01-06 11:02:32.458484+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1       | [38;5;87m2026-01-06 11:02:33.024083+00:00 [notice] <0.297.0> RabbitMQ metadata store: candidate -> leader in term: 4 machine version: 1[0m
rabbitmq-1       | 2026-01-06 11:02:36.293168+00:00 [info] <0.254.0> [0m
rabbitmq-1       | 2026-01-06 11:02:36.293168+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1       | 2026-01-06 11:02:36.293168+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1       | 2026-01-06 11:02:36.293168+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1       | 
rabbitmq-1       |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1       |   ##  ##
rabbitmq-1       |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1       |   ######  ##
rabbitmq-1       |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1       | 
rabbitmq-1       |   Erlang:      26.2.5.16 [jit]
rabbitmq-1       |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1       |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1       | 
rabbitmq-1       |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1       |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1       |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1       |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1       |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1       | 
rabbitmq-1       |   Logs: <stdout>
rabbitmq-1       | 
rabbitmq-1       |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1       | 
rabbitmq-1       |   Starting broker...2026-01-06 11:02:36.304828+00:00 [info] <0.254.0> [0m
rabbitmq-1       | 2026-01-06 11:02:36.304828+00:00 [info] <0.254.0>  node           : rabbit@59f5916f6bd9[0m
rabbitmq-1       | 2026-01-06 11:02:36.304828+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1       | 2026-01-06 11:02:36.304828+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1       | 2026-01-06 11:02:36.304828+00:00 [info] <0.254.0>  cookie hash    : OxEuMgjLfPaPT5sMnviJTQ==[0m
rabbitmq-1       | 2026-01-06 11:02:36.304828+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-1       | 2026-01-06 11:02:36.304828+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9[0m
rabbitmq-1       | 2026-01-06 11:02:39.589845+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.590126+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.590597+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.590794+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.598149+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.698098+00:00 [info] <0.399.0> Memory high watermark set to 3124 MiB (3276682035 bytes) of 7812 MiB (8191705088 bytes) total[0m
rabbitmq-1       | 2026-01-06 11:02:39.820922+00:00 [info] <0.401.0> Enabling free disk space monitoring (disk free space: 1018265321472, total memory: 8191705088)[0m
rabbitmq-1       | 2026-01-06 11:02:39.821196+00:00 [info] <0.401.0> Disk free limit set to 50MB[0m
rabbitmq-1       | 2026-01-06 11:02:39.839947+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.840261+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.905882+00:00 [info] <0.404.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-1       | 2026-01-06 11:02:39.906649+00:00 [info] <0.405.0> FHC read buffering: OFF[0m
rabbitmq-1       | 2026-01-06 11:02:39.906782+00:00 [info] <0.405.0> FHC write buffering: ON[0m
rabbitmq-1       | 2026-01-06 11:02:39.912946+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.913470+00:00 [info] <0.346.0> Will use 8 processes for default worker pool[0m
rabbitmq-1       | 2026-01-06 11:02:39.913679+00:00 [info] <0.346.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq-1       | 2026-01-06 11:02:39.914492+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.921848+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1       | 2026-01-06 11:02:39.928387+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-01-06 11:02:39.934342+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-01-06 11:02:39.977396+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-01-06 11:02:39.981506+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-01-06 11:02:39.985255+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.985900+00:00 [info] <0.423.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1       | 2026-01-06 11:02:39.986041+00:00 [info] <0.423.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1       | 2026-01-06 11:02:39.986159+00:00 [info] <0.423.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1       | 2026-01-06 11:02:39.986280+00:00 [info] <0.423.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1       | 2026-01-06 11:02:39.986381+00:00 [info] <0.423.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1       | 2026-01-06 11:02:39.986492+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.986648+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.986930+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.987211+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.987453+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1       | 2026-01-06 11:02:39.988822+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
